TBuild Haxe
v5
r1
cCheck dependencies
cExternalBuildToolExecution "Build Haxe"

Nmake
c00000000000000000000000000000000
t2
s0

CCheck dependencies
r0
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies91d3f31b1b35b741^5584f71b1b35b741^---0#1#0#--18"Check dependencies36"00E45991-718B-4199-B8A7-8A525B2C82D9-

CExternalBuildToolExecution "Build Haxe"
s389356315.969285
e389356392.404440
r1
xExternalBuildToolExecution
xBuild Haxe
oHaxe armv7 build CONFIG : Release-iphoneos
ohaxe Build.hxml -D HXCPP_ARMV7 -cpp build/Release-iphoneos  -D HXCPP_CLANG -D OBJC_ARC
ohaxelib run hxcpp Build.xml haxe -DHXCPP_ARMV7 -DHXCPP_CLANG -DOBJC_ARC -Dactuate -Dcpp -Dhaxe_208 -Dhaxe_209 -Dhaxe_210 -Dios -Diphone -Dmobile -Dnme -Dnme_install_tool -Dsys -Dtrue
omkdir obj
omkdir obj/iphoneos-v7
omkdir obj/iphoneos-v7/src
omkdir obj/iphoneos-v7/src/sys
omkdir obj/iphoneos-v7/src/sys/io
omkdir obj/iphoneos-v7/src/sys/io/_Process
omkdir obj/iphoneos-v7/src/sys/_FileSystem
omkdir obj/iphoneos-v7/src/nme
omkdir obj/iphoneos-v7/src/nme/installer
omkdir obj/iphoneos-v7/src/native
omkdir obj/iphoneos-v7/src/native/utils
omkdir obj/iphoneos-v7/src/native/ui
omkdir obj/iphoneos-v7/src/native/text
omkdir obj/iphoneos-v7/src/native/net
omkdir obj/iphoneos-v7/src/native/media
omkdir obj/iphoneos-v7/src/native/geom
omkdir obj/iphoneos-v7/src/native/filters
omkdir obj/iphoneos-v7/src/native/events
omkdir obj/iphoneos-v7/src/native/errors
omkdir obj/iphoneos-v7/src/native/display
omkdir obj/iphoneos-v7/src/haxe
omkdir obj/iphoneos-v7/src/haxe/io
omkdir obj/iphoneos-v7/src/format
omkdir obj/iphoneos-v7/src/format/display
omkdir obj/iphoneos-v7/src/cpp
omkdir obj/iphoneos-v7/src/cpp/zip
omkdir obj/iphoneos-v7/src/cpp/rtti
omkdir obj/iphoneos-v7/src/com
omkdir obj/iphoneos-v7/src/com/eclecticdesignstudio
omkdir obj/iphoneos-v7/src/com/eclecticdesignstudio/motion
omkdir obj/iphoneos-v7/src/com/eclecticdesignstudio/motion/easing
omkdir obj/iphoneos-v7/src/com/eclecticdesignstudio/motion/actuators
omkdir obj/iphoneos-v7/src/com/eclecticdesignstudio/motion/_Actuate
omkdir obj/iphoneos-v7/__pch
omkdir obj/iphoneos-v7/__pch/haxe
oCreating obj/iphoneos-v7//__pch/haxe/hxcpp.h.gch...
oxcrun --sdk iphoneos6.1 clang -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -fvisibility-inlines-hidden -frtti -x c++-header -o obj/iphoneos-v7//__pch/haxe/hxcpp.h.gch /usr/lib/haxe/lib/hxcpp/2,10,3//include/hxcpp.h
oxcrun --sdk iphoneos6.1 clang -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/sys/io/Process.cpp -oobj/iphoneos-v7//src/sys/io/Process.o
oxcrun --sdk iphoneos6.1 clang -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/sys/io/_Process/Stdout.cpp -oobj/iphoneos-v7//src/sys/io/_Process/Stdout.o
oxcrun --sdk iphoneos6.1 clang -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/sys/io/_Process/Stdin.cpp -oobj/iphoneos-v7//src/sys/io/_Process/Stdin.o
oxcrun --sdk iphoneos6.1 clang -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/sys/io/FileSeek.cpp -oobj/iphoneos-v7//src/sys/io/FileSeek.o
oxcrun --sdk iphoneos6.1 clang -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/sys/io/FileOutput.cpp -oobj/iphoneos-v7//src/sys/io/FileOutput.o
oxcrun --sdk iphoneos6.1 clang -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/sys/io/FileInput.cpp -oobj/iphoneos-v7//src/sys/io/FileInput.o
oxcrun --sdk iphoneos6.1 clang -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/sys/io/File.cpp -oobj/iphoneos-v7//src/sys/io/File.o
oxcrun --sdk iphoneos6.1 clang -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/sys/FileSystem.cpp -oobj/iphoneos-v7//src/sys/FileSystem.o
oxcrun --sdk iphoneos6.1 clang -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/sys/_FileSystem/FileKind.cpp -oobj/iphoneos-v7//src/sys/_FileSystem/FileKind.o
oxcrun --sdk iphoneos6.1 clang -Iinclude -c -O2 -arch armv7 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -miphoneos-version-min=5.0 -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -fvisibility=hidden -fno-stack-protector -DIPHONE -DIPHONEOS -DHXCPP_CLANG -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -Dhaxe_210 -I/usr/lib/haxe/lib/hxcpp/2,10,3//include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphoneos-v7//__pch/haxe ./src/nme/installer/Assets.cpp -oobj/iphoneos-v7//src/nme/installer/Assets.o
